0 [2.42861287e-07 3.87895967e-08 1.77862063e-07 0.00000000e+00
 7.07106781e-01 0.00000000e+00 9.52079376e-13 0.00000000e+00
 1.46955093e-12 3.28601567e-13 6.23477529e-13 7.07106781e-01
 1.56125113e-07 0.00000000e+00 1.14378259e-07 0.00000000e+00
 1.99493200e-07 7.75792017e-08 3.67990362e-08 0.00000000e+00
 1.16559207e-02 0.00000000e+00 2.31615942e-15 0.00000000e+00
 4.57625965e-15 1.52904343e-15 7.07058745e-01 7.07058745e-01
 4.40234358e-01 5.52870440e-01 1.19627910e-03 1.89151856e-01
 7.72189906e-03 1.29228525e-02 5.52870440e-01 3.98567158e-01
 1.36609474e-07 0.00000000e+00 9.85476677e-08 0.00000000e+00
 2.23345648e-07 6.78818036e-08 3.37324502e-08 0.00000000e+00]
0 [6.93889390e-08 3.87895967e-08 9.81307935e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 1.36920427e-07 0.00000000e+00
 6.93889390e-08 3.87895967e-08 9.81307935e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 1.36920427e-07 0.00000000e+00
 6.93889390e-08 3.87895967e-08 9.81307935e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 1.36920427e-07 0.00000000e+00
 6.93889390e-08 3.87895967e-08 9.81307935e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 1.36920427e-07 0.00000000e+00
 9.99999999e-01 0.00000000e+00 5.03463578e-13 0.00000000e+00
 3.11502245e-13 0.00000000e+00 5.03463578e-13 0.00000000e+00
 1.54670171e-01 0.00000000e+00 2.88804551e-17 1.70317921e-01
 5.50394817e-01 1.95615900e-01 5.50394817e-01 5.50394817e-01
 2.91471112e-02 5.56048031e-01 2.67548510e-01 0.00000000e+00
 5.56048031e-01 5.56048031e-01 1.02645905e-16 0.00000000e+00
 6.14925903e-01 3.78708296e-01 7.60709728e-03 0.00000000e+00
 3.16076910e-01 0.00000000e+00 1.87032695e-02 6.14925903e-01
 1.73472348e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 5.20417043e-08 0.00000000e+00 7.35980724e-08 0.00000000e+00
 4.47340797e-02 5.37902860e-01 3.60527950e-01 0.00000000e+00
 2.12686231e-16 0.00000000e+00 5.37902860e-01 5.37902860e-01
 6.73128227e-02 7.05503006e-01 7.05503006e-01 0.00000000e+00
 8.52990299e-06 0.00000000e+00 2.47712000e-16 0.00000000e+00
 1.73472348e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 5.20417043e-08 0.00000000e+00 7.35980724e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 9.81307935e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 9.81307935e-08 0.00000000e+00
 5.99507976e-03 3.18959121e-01 5.09503086e-01 5.09503086e-01
 1.49304980e-01 2.19989552e-01 5.09503086e-01 2.20820229e-01
 1.38777878e-07 0.00000000e+00 9.81307935e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 9.81307935e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 9.81307935e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 9.81307935e-08 0.00000000e+00]
0 [0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.50790894 0.         0.0012177  0.15600242 0.44916288 0.50790894
 0.         0.50790894 0.02684719 0.20239649 0.52308621 0.29295674
 0.52308621 0.52308621 0.         0.22723048 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.21683528 0.         0.53858348 0.53858348
 0.06815697 0.         0.27950059 0.53858348 0.         0.
 0.78895454 0.61436151 0.01052004 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]
0 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.46650451e-02 9.47773277e-02 1.24097801e-01 5.88755252e-01
 6.91879445e-02 0.00000000e+00 5.88755252e-01 5.19996499e-01
 5.32806224e-04 0.00000000e+00 0.00000000e+00 7.05366492e-01
 7.05366492e-01 0.00000000e+00 4.34762461e-03 6.99788262e-02
 5.65329750e-01 5.65329750e-01 7.61546550e-04 5.65329750e-01
 2.02989557e-01 1.21729860e-03 0.00000000e+00 0.00000000e+00
 4.99993389e-01 4.99993389e-01 0.00000000e+00 0.00000000e+00
 4.99993389e-01 0.00000000e+00 5.14214859e-03 4.99993389e-01
 2.23241161e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.06930560e-01 7.06930560e-01
 2.85273616e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.44739528e-03 8.65913230e-01 5.00180116e-01
 7.07101346e-01 7.07101346e-01 3.92078048e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.86566455e-01 3.54388451e-03 2.47060458e-01 3.62235375e-01
 4.24489225e-02 2.18100829e-01 7.80438846e-01 3.38337679e-01
 7.06989886e-01 7.06989886e-01 1.80032799e-02 0.00000000e+00
 2.54604865e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.43132563 0.43132563 0.10203392 0.27068239
 0.43132563 0.22331047 0.43132563 0.34969322 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]
0 [3.12250226e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 1.73472348e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 8.84627293e-01 2.32836867e-01 4.03944919e-01 0.00000000e+00
 7.07439779e-03 0.00000000e+00 7.91012471e-14 0.00000000e+00
 5.62572743e-02 4.64656623e-01 4.64656623e-01 3.51601641e-03
 3.64965269e-01 0.00000000e+00 4.64656623e-01 4.64656623e-01
 3.12250226e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 1.73472348e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 1.58683904e-01 0.00000000e+00 9.74494143e-01 0.00000000e+00
 1.58683904e-01 0.00000000e+00 1.00088651e-12 0.00000000e+00
 3.20265996e-02 7.06744045e-01 7.06744045e-01 6.44712724e-05
 2.88482617e-16 0.00000000e+00 9.06613382e-17 0.00000000e+00
 5.81330476e-02 2.93965638e-01 2.45876943e-03 0.00000000e+00
 2.66692551e-05 0.00000000e+00 6.74610519e-01 6.74610519e-01
 3.12250226e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 1.08610080e-01 5.49965729e-01 5.49965729e-01 2.17231850e-04
 5.49965729e-01 2.65658106e-01 1.00050903e-03 1.01201108e-01
 3.38514497e-03 4.10625756e-01 2.30215168e-01 0.00000000e+00
 6.23849343e-01 6.23849343e-01 1.69083041e-16 0.00000000e+00
 2.95275776e-02 0.00000000e+00 2.20425913e-16 2.63805513e-03
 4.13593534e-01 0.00000000e+00 6.43452232e-01 6.43452232e-01
 2.36241915e-01 0.00000000e+00 9.67721101e-16 0.00000000e+00
 3.91018403e-15 0.00000000e+00 6.87091608e-01 6.87091608e-01
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 1.50897715e-14 0.00000000e+00 4.06479187e-15 0.00000000e+00
 9.99999999e-01 0.00000000e+00 3.55669297e-15 0.00000000e+00
 8.56311600e-16 0.00000000e+00 1.42989727e-03 1.90597999e-03
 7.07101341e-01 7.07101341e-01 1.91211698e-16 3.11598862e-03
 4.47213595e-01 0.00000000e+00 4.47213595e-01 0.00000000e+00
 4.47213595e-01 0.00000000e+00 4.47213595e-01 4.47213595e-01]
0 [2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 4.33680869e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 7.75662228e-14 0.00000000e+00 2.74049000e-01 6.63340518e-01
 6.63340518e-01 0.00000000e+00 2.05623976e-01 5.07409162e-02
 1.82145965e-07 0.00000000e+00 6.13317356e-09 0.00000000e+00
 4.77048956e-08 0.00000000e+00 1.22663471e-08 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.56125113e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.12789159e-02 4.93821864e-01 4.93821864e-01 3.04446674e-02
 4.93821864e-01 4.93821864e-01 0.00000000e+00 1.48084574e-01
 1.50688758e-01 3.00736790e-01 5.39836171e-01 2.55410599e-03
 5.29165891e-02 9.88651486e-02 5.39836171e-01 5.39836171e-01
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.69135539e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.56125113e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.48253585e-14 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.07106781e-01 7.07106781e-01 0.00000000e+00 0.00000000e+00
 4.90213146e-02 2.63849448e-01 0.00000000e+00 1.47565029e-01
 5.04739648e-01 5.04739648e-01 4.33030902e-01 4.57345552e-01
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.69135539e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.65642384e-01 5.65642384e-01 9.23633455e-02 9.06503503e-02
 5.93385048e-02 1.17103247e-01 5.65642384e-01 7.85071847e-02
 1.34788730e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 6.51165061e-03 9.41847548e-01 3.35974664e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.91535474e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.48617503e-02 0.00000000e+00 1.12473797e-01 0.00000000e+00
 5.27284071e-01 5.78520156e-01 1.14859884e-16 5.78520156e-01
 1.85167881e-01 2.94711546e-17 3.72783883e-17 1.35326350e-01
 3.84813777e-01 9.12941441e-03 2.81496663e-02 6.48479566e-01
 9.25869772e-03 1.57893394e-03 6.48479566e-01 9.95132927e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [6.14462833e-12 7.68660523e-13 1.88380665e-12 7.07106781e-01
 7.07106781e-01 0.00000000e+00 2.65246791e-12 0.00000000e+00
 6.24500451e-07 7.75791934e-08 1.96261587e-07 0.00000000e+00
 8.67361738e-08 0.00000000e+00 2.73840855e-07 0.00000000e+00
 6.24500451e-07 7.75791934e-08 1.96261587e-07 0.00000000e+00
 8.67361738e-08 0.00000000e+00 2.73840855e-07 0.00000000e+00
 5.81132364e-07 7.75791934e-08 1.71728866e-07 0.00000000e+00
 1.25767452e-07 0.00000000e+00 2.49308150e-07 0.00000000e+00
 3.53553391e-01 3.53553391e-01 3.53553391e-01 3.53553391e-01
 3.53553391e-01 3.53553391e-01 3.53553391e-01 3.53553391e-01
 6.92934869e-01 1.12814393e-02 9.81552390e-15 1.97838846e-01
 8.75568367e-03 0.00000000e+00 1.83954024e-02 6.92934869e-01
 6.41847686e-07 5.81843930e-08 1.71728866e-07 0.00000000e+00
 1.12757026e-07 0.00000000e+00 1.93114248e-07 0.00000000e+00
 6.02816408e-07 5.81843930e-08 1.53329325e-07 0.00000000e+00
 1.47451495e-07 0.00000000e+00 1.74714707e-07 0.00000000e+00
 5.89805982e-07 7.75791934e-08 2.08527948e-07 0.00000000e+00
 8.67361738e-08 0.00000000e+00 2.61574494e-07 0.00000000e+00
 5.89805982e-07 7.75791934e-08 2.08527948e-07 0.00000000e+00
 8.67361738e-08 0.00000000e+00 2.61574494e-07 0.00000000e+00
 5.89805982e-07 7.75791934e-08 2.08527948e-07 0.00000000e+00
 8.67361738e-08 0.00000000e+00 2.61574494e-07 0.00000000e+00
 5.46437895e-07 7.75791934e-08 1.83995226e-07 0.00000000e+00
 1.34441069e-07 0.00000000e+00 2.37041773e-07 0.00000000e+00
 6.24500451e-07 7.75791934e-08 1.96261587e-07 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.73840855e-07 0.00000000e+00
 6.24500451e-07 7.75791934e-08 1.96261587e-07 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.73840855e-07 0.00000000e+00
 6.24500451e-07 7.75791934e-08 1.96261587e-07 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.73840855e-07 0.00000000e+00
 5.72458747e-07 7.75791934e-08 1.71728866e-07 0.00000000e+00
 1.21430643e-07 0.00000000e+00 2.49308134e-07 0.00000000e+00]
0 [4.55364912e-07 0.00000000e+00 1.83995202e-08 0.00000000e+00
 7.80625564e-08 0.00000000e+00 1.83995202e-08 0.00000000e+00
 5.20417043e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326942e-08 0.00000000e+00
 5.20417043e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326942e-08 0.00000000e+00
 5.20417043e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326942e-08 0.00000000e+00
 4.03323208e-07 0.00000000e+00 5.51985564e-08 0.00000000e+00
 2.34187669e-07 0.00000000e+00 5.51985564e-08 0.00000000e+00
 1.56347514e-01 4.48191655e-01 7.84018031e-16 1.35239659e-01
 4.97334078e-01 0.00000000e+00 5.04504085e-01 5.04504085e-01
 2.91040786e-02 1.74195095e-01 2.89062296e-01 4.78277968e-06
 4.79945270e-01 4.79945270e-01 4.40692209e-01 4.79945270e-01
 2.54611544e-01 4.75024959e-01 4.75024959e-01 6.70560820e-04
 4.75024959e-01 4.75024959e-01 9.22022526e-02 1.55165746e-01
 4.55364912e-07 0.00000000e+00 1.83995202e-08 0.00000000e+00
 7.80625564e-08 0.00000000e+00 1.83995202e-08 0.00000000e+00
 5.20417043e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326942e-08 0.00000000e+00
 3.82734491e-02 4.88818319e-01 4.88818319e-01 1.99136647e-01
 3.40445230e-02 4.41283549e-02 4.88818319e-01 4.88818319e-01
 1.08145572e-11 9.99999999e-01 5.14087165e-13 0.00000000e+00
 1.45405811e-12 0.00000000e+00 5.14087165e-13 0.00000000e+00
 4.85722573e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.55111512e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.55111512e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.55111512e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [2.42861287e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326942e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326942e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326942e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326942e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08898304e-12 0.00000000e+00 5.02854101e-13 0.00000000e+00
 9.99999999e-01 0.00000000e+00 5.02854101e-13 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326942e-08 0.00000000e+00
 2.56678385e-01 3.48992715e-01 4.01303632e-01 2.73287080e-01
 4.01303632e-01 4.01303632e-01 3.05705812e-01 4.01303632e-01
 4.07099080e-01 4.39736435e-01 2.39149635e-01 1.99320086e-03
 4.39736435e-01 4.39736435e-01 6.00107262e-02 4.39736435e-01
 2.42861287e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326942e-08 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.71768639e-01 2.22534797e-01 1.27847293e-01 1.47870554e-01
 4.95511770e-02 3.87081067e-01 5.11320530e-17 0.00000000e+00
 2.98092333e-16 2.77731138e-17 7.02610356e-17 0.00000000e+00
 5.96344989e-02 7.38709744e-01 6.71380399e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.99999999e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.43786684e-01 3.30538272e-01 2.65726433e-16 3.05591242e-03
 1.34341940e-03 0.00000000e+00 2.17412542e-16 0.00000000e+00
 1.70085020e-05 1.96885349e-16 6.31182355e-01 6.31182355e-01
 2.22698825e-02 4.11302070e-01 1.83172946e-01 0.00000000e+00
 9.35248706e-02 6.24675234e-04 5.15081642e-01 5.15081642e-01
 8.32718731e-03 5.15081642e-01 3.74034400e-01 2.35275031e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.88569099e-01 4.09256692e-01 4.88569099e-01 4.88569099e-01
 2.37020968e-01 1.99222128e-01 0.00000000e+00 1.43322262e-01
 0.00000000e+00 0.00000000e+00 7.07032101e-01 7.07032101e-01
 1.45332624e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [3.44776291e-07 9.69739918e-09 1.83995202e-08 0.00000000e+00
 1.66967135e-07 0.00000000e+00 2.93813913e-08 0.00000000e+00
 3.98986399e-07 9.69739918e-09 3.06658663e-08 0.00000000e+00
 1.47451495e-07 0.00000000e+00 3.42300903e-08 0.00000000e+00
